-212.25,-3.97,0.00,1.00
-214.92,-4.80,0.00,1.00
-216.53,-4.13,0.00,1.00
-215.53,-10.01,0.00,1.00
-213.09,-7.65,0.00,1.00
70.00,-11.08,0.00,1.00
64.66,-10.47,0.00,1.00
72.49,-7.70,0.00,1.00
66.36,-10.04,0.00,1.00
66.71,-8.90,0.00,1.00
70.13,-13.86,0.00,1.00
67.72,-9.51,0.00,1.00
70.23,-10.65,0.00,1.00
72.04,-11.49,0.00,1.00
65.64,-11.74,0.00,1.00
167.12,-226.56,0.00,1.00
164.66,-230.98,0.00,1.00
162.71,-233.18,0.00,1.00
163.32,-227.30,0.00,1.00
162.30,-225.72,0.00,1.00
165.88,-227.97,0.00,1.00
165.66,-227.00,0.00,1.00
164.24,-229.13,0.00,1.00
169.77,-224.22,0.00,1.00
165.41,-227.90,0.00,1.00
-22.79,-199.84,0.00,1.00
-23.00,-201.30,0.00,1.00
-18.16,-204.23,0.00,1.00
-21.18,-206.13,0.00,1.00
-17.10,-200.34,0.00,1.00
-20.52,-202.39,0.00,1.00
-20.47,-203.06,0.00,1.00
-20.13,-201.16,0.00,1.00
-19.17,-204.18,0.00,1.00
-19.14,-198.44,0.00,1.00
-116.51,174.32,0.00,1.00
-117.82,177.79,0.00,1.00
-118.93,176.53,0.00,1.00
-117.43,175.89,0.00,1.00
-118.66,174.41,0.00,1.00
-119.17,172.53,0.00,1.00
-117.26,178.61,0.00,1.00
-119.34,176.38,0.00,1.00
-120.41,172.66,0.00,1.00
-121.08,173.97,0.00,1.00
155.93,-56.55,0.00,1.00
153.00,-52.71,0.00,1.00
150.86,-54.57,0.00,1.00
152.79,-57.69,0.00,1.00
150.49,-59.78,0.00,1.00
154.09,-57.85,0.00,1.00
156.56,-58.51,0.00,1.00
151.71,-60.86,0.00,1.00
151.62,-63.28,0.00,1.00
153.34,-55.58,0.00,1.00
-163.24,117.60,0.00,1.00
-165.20,116.55,0.00,1.00
-160.56,111.30,0.00,1.00
-163.81,113.30,0.00,1.00
-162.57,111.89,0.00,1.00
-165.18,114.31,0.00,1.00
-163.01,113.31,0.00,1.00
-160.77,112.10,0.00,1.00
-164.96,111.03,0.00,1.00
-163.22,111.14,0.00,1.00
40.89,20.10,0.00,1.00
46.80,19.47,0.00,1.00
44.55,22.82,0.00,1.00
45.00,19.83,0.00,1.00
46.47,21.86,0.00,1.00
43.13,16.09,0.00,1.00
43.55,22.55,0.00,1.00
43.01,20.53,0.00,1.00
48.42,20.69,0.00,1.00
48.98,18.99,0.00,1.00
-98.00,108.83,0.00,1.00
-96.92,112.77,0.00,1.00
-99.45,111.32,0.00,1.00
-96.98,114.96,0.00,1.00
-98.62,112.63,0.00,1.00
-98.12,113.70,0.00,1.00
-99.35,112.53,0.00,1.00
-100.09,110.45,0.00,1.00
-96.33,117.80,0.00,1.00
-100.80,115.88,0.00,1.00
-35.30,185.64,0.00,1.00
-36.82,189.14,0.00,1.00
-38.49,186.14,0.00,1.00
-38.92,184.30,0.00,1.00
-34.91,185.02,0.00,1.00
-39.66,183.43,0.00,1.00
-36.29,187.08,0.00,1.00
-37.62,184.59,0.00,1.00
-34.88,183.31,0.00,1.00
-41.20,186.20,0.00,1.00
-127.38,-54.12,0.00,1.00
-127.30,-51.55,0.00,1.00
-127.71,-50.79,0.00,1.00
-124.60,-53.64,0.00,1.00
-129.17,-53.89,0.00,1.00
-124.21,-51.69,0.00,1.00
-127.53,-53.85,0.00,1.00
-126.92,-53.18,0.00,1.00
-126.82,-53.36,0.00,1.00
-124.29,-49.46,0.00,1.00
-79.79,-90.02,0.00,1.00
-74.46,-91.48,0.00,1.00
-75.51,-92.81,0.00,1.00
-76.60,-87.53,0.00,1.00
-78.64,-93.76,0.00,1.00
-78.78,-89.34,0.00,1.00
-80.59,-91.37,0.00,1.00
-77.20,-89.10,0.00,1.00
-78.17,-89.77,0.00,1.00
-75.46,-91.23,0.00,1.00
165.18,-93.68,0.00,1.00
165.91,-93.00,0.00,1.00
165.58,-93.02,0.00,1.00
165.57,-95.93,0.00,1.00
166.26,-95.94,0.00,1.00
165.57,-95.25,0.00,1.00
165.49,-93.63,0.00,1.00
163.72,-94.29,0.00,1.00
165.12,-95.64,0.00,1.00
170.59,-95.23,0.00,1.00
-138.08,212.68,0.00,1.00
-136.50,213.57,0.00,1.00
-138.05,213.14,0.00,1.00
-136.10,211.95,0.00,1.00
-138.74,210.61,0.00,1.00
-135.88,213.52,0.00,1.00
-135.29,213.68,0.00,1.00
-135.42,213.31,0.00,1.00
-137.72,214.26,0.00,1.00
-140.62,215.17,0.00,1.00
-8.20,-15.29,0.00,1.00
-6.47,-13.10,0.00,1.00
-9.27,-14.08,0.00,1.00
-6.74,-15.08,0.00,1.00
-4.88,-12.65,0.00,1.00
-3.84,-16.07,0.00,1.00
-4.80,-14.20,0.00,1.00
-7.41,-12.90,0.00,1.00
-6.86,-16.13,0.00,1.00
-7.73,-18.60,0.00,1.00
68.72,-210.24,0.00,1.00
68.04,-212.46,0.00,1.00
67.92,-208.01,0.00,1.00
67.45,-209.34,0.00,1.00
63.69,-214.03,0.00,1.00
67.27,-207.34,0.00,1.00
66.10,-210.79,0.00,1.00
68.40,-209.95,0.00,1.00
69.62,-210.36,0.00,1.00
64.09,-210.69,0.00,1.00
-172.21,-124.66,0.00,1.00
-169.98,-128.72,0.00,1.00
-172.19,-126.20,0.00,1.00
-168.84,-129.52,0.00,1.00
-171.32,-125.11,0.00,1.00
-167.13,-127.06,0.00,1.00
-168.71,-126.49,0.00,1.00
-168.87,-126.80,0.00,1.00
-171.92,-128.36,0.00,1.00
-174.81,-127.05,0.00,1.00
129.90,20.72,0.00,1.00
131.87,19.19,0.00,1.00
130.46,19.72,0.00,1.00
133.27,23.78,0.00,1.00
133.54,21.42,0.00,1.00
134.40,19.11,0.00,1.00
127.82,23.87,0.00,1.00
130.72,16.11,0.00,1.00
134.83,23.62,0.00,1.00
134.78,18.32,0.00,1.00
-170.39,77.17,0.00,1.00
-174.39,75.72,0.00,1.00
-170.83,77.88,0.00,1.00
-172.53,78.46,0.00,1.00
-174.02,76.73,0.00,1.00
-173.04,75.88,0.00,1.00
-171.44,77.06,0.00,1.00
-171.45,74.93,0.00,1.00
-170.25,74.94,0.00,1.00
-170.84,77.51,0.00,1.00
58.78,60.78,0.00,1.00
60.02,62.85,0.00,1.00
57.83,64.26,0.00,1.00
60.69,66.85,0.00,1.00
57.93,69.07,0.00,1.00
60.43,67.04,0.00,1.00
61.67,64.62,0.00,1.00
58.88,62.98,0.00,1.00
57.98,66.21,0.00,1.00
59.23,62.78,0.00,1.00
-47.77,-150.93,0.00,1.00
-49.09,-149.52,0.00,1.00
-47.94,-151.77,0.00,1.00
-50.91,-150.02,0.00,1.00
-54.03,-148.22,0.00,1.00
-49.50,-151.56,0.00,1.00
-52.18,-146.93,0.00,1.00
-47.80,-147.81,0.00,1.00
-50.98,-148.28,0.00,1.00
-50.80,-148.24,0.00,1.00
-145.33,-157.45,0.00,1.00
-142.75,-156.06,0.00,1.00
-140.18,-153.61,0.00,1.00
-144.49,-154.15,0.00,1.00
-140.66,-154.48,0.00,1.00
-144.48,-158.09,0.00,1.00
-141.87,-157.06,0.00,1.00
-144.88,-153.62,0.00,1.00
-140.82,-155.48,0.00,1.00
-141.11,-157.90,0.00,1.00
-123.70,189.57,0.00,1.00
-128.19,188.18,0.00,1.00
-131.41,191.83,0.00,1.00
-127.18,188.13,0.00,1.00
-127.30,190.92,0.00,1.00
-127.93,190.52,0.00,1.00
-128.62,191.58,0.00,1.00
-131.36,193.94,0.00,1.00
-129.69,191.61,0.00,1.00
-127.40,194.00,0.00,1.00
-145.68,-65.05,0.00,1.00
-148.96,-60.22,0.00,1.00
-149.68,-60.79,0.00,1.00
-146.73,-63.19,0.00,1.00
-148.22,-64.49,0.00,1.00
-149.75,-63.19,0.00,1.00
-147.25,-62.47,0.00,1.00
-148.03,-59.04,0.00,1.00
-147.30,-64.32,0.00,1.00
-148.54,-64.54,0.00,1.00
-33.92,146.69,0.00,1.00
-37.08,145.95,0.00,1.00
-32.73,148.92,0.00,1.00
-33.44,146.56,0.00,1.00
-33.40,147.41,0.00,1.00
-35.01,146.89,0.00,1.00
-32.07,150.52,0.00,1.00
-34.11,149.91,0.00,1.00
-33.41,145.67,0.00,1.00
-33.93,153.04,0.00,1.00
-197.62,-23.47,0.00,1.00
-199.10,-24.33,0.00,1.00
-204.37,-22.81,0.00,1.00
-200.50,-24.75,0.00,1.00
-200.27,-22.51,0.00,1.00
-202.68,-23.85,0.00,1.00
-199.99,-23.58,0.00,1.00
-202.70,-23.66,0.00,1.00
-198.50,-24.76,0.00,1.00
-201.43,-22.10,0.00,1.00
10.26,50.74,0.00,1.00
-55.76,-62.13,0.00,1.00
169.10,-222.37,0.00,1.00
-31.99,143.42,0.00,1.00
49.45,197.89,0.00,1.00
186.31,204.62,0.00,1.00
17.32,-80.25,0.00,1.00
-8.30,-9.68,0.00,1.00
122.49,160.45,0.00,1.00
-99.74,-25.76,0.00,1.00
-74.33,134.19,0.00,1.00
13.09,-18.64,0.00,1.00
-21.55,156.00,0.00,1.00
216.16,75.96,0.00,1.00
100.31,176.52,0.00,1.00
-71.49,186.38,0.00,1.00
134.26,-81.13,0.00,1.00
-106.20,140.26,0.00,1.00
-189.00,-60.64,0.00,1.00
-52.42,-211.49,0.00,1.00
191.79,-24.91,0.00,1.00
149.52,-194.93,0.00,1.00
47.98,-117.90,0.00,1.00
124.59,-105.34,0.00,1.00
-59.38,-191.11,0.00,1.00
-170.80,-91.85,0.00,1.00
129.68,-33.14,0.00,1.00
-8.36,134.31,0.00,1.00
167.57,110.65,0.00,1.00
-152.93,83.42,0.00,1.00
-140.70,12.58,0.00,1.00
-100.20,-196.23,0.00,1.00
50.91,-200.95,0.00,1.00
149.79,29.34,0.00,1.00
69.80,-177.55,0.00,1.00
-159.81,-59.97,0.00,1.00
187.31,-41.88,0.00,1.00
-202.18,-29.63,0.00,1.00
212.66,-107.58,0.00,1.00
-25.69,-85.49,0.00,1.00
-47.36,-39.13,0.00,1.00
55.29,172.59,0.00,1.00
170.00,204.50,0.00,1.00
198.74,-120.80,0.00,1.00
124.34,15.23,0.00,1.00
185.01,165.40,0.00,1.00
52.20,214.75,0.00,1.00
69.76,-197.01,0.00,1.00
-209.52,74.84,0.00,1.00
138.69,-144.91,0.00,1.00
-58.27,-104.86,0.00,1.00
-175.96,-208.00,0.00,1.00
-89.11,48.83,0.00,1.00
-23.21,90.34,0.00,1.00
88.00,216.54,0.00,1.00
62.96,99.46,0.00,1.00
107.93,186.35,0.00,1.00
-171.15,-111.61,0.00,1.00
-148.34,-10.50,0.00,1.00
-23.11,-130.05,0.00,1.00
-195.09,123.54,0.00,1.00
-0.75,-228.71,0.00,1.00
221.78,-155.15,0.00,1.00
-135.10,-191.50,0.00,1.00
128.51,67.20,0.00,1.00
-144.20,29.89,0.00,1.00
221.07,162.46,0.00,1.00
78.45,121.99,0.00,1.00
-136.43,-93.81,0.00,1.00
27.27,-228.42,0.00,1.00
38.96,-88.62,0.00,1.00
87.67,-167.47,0.00,1.00
213.22,163.96,0.00,1.00
-40.60,-192.04,0.00,1.00
180.77,-8.02,0.00,1.00
-196.52,219.66,0.00,1.00
56.25,-55.91,0.00,1.00
-157.21,229.17,0.00,1.00
115.34,-59.27,0.00,1.00
123.35,-130.76,0.00,1.00
41.17,163.43,0.00,1.00
-165.53,-36.25,0.00,1.00
-33.13,-90.94,0.00,1.00
4.55,228.94,0.00,1.00
-6.37,126.21,0.00,1.00
198.67,183.94,0.00,1.00
-3.25,-189.82,0.00,1.00
-134.40,84.45,0.00,1.00
-196.07,-1.96,0.00,1.00
157.55,28.23,0.00,1.00
-95.66,-223.01,0.00,1.00
26.79,-78.91,0.00,1.00
35.30,124.57,0.00,1.00
-67.31,49.33,0.00,1.00
10.27,-47.59,0.00,1.00
184.39,202.60,0.00,1.00
97.01,111.03,0.00,1.00
229.22,-142.80,0.00,1.00
-105.88,22.31,0.00,1.00
-119.60,27.65,0.00,1.00
