193.60,-52.74,0.00,1.00
-169.05,106.20,0.00,1.00
180.39,-77.05,0.00,1.00
42.80,95.44,0.00,1.00
-215.07,39.40,0.00,1.00
-58.38,50.98,0.00,1.00
39.36,-182.38,0.00,1.00
40.39,-186.43,0.00,1.00
44.58,-187.31,0.00,1.00
19.70,-188.26,0.00,1.00
-36.96,192.70,0.00,1.00
-86.74,210.03,0.00,1.00
61.44,74.73,0.00,1.00
-12.43,-140.68,0.00,1.00
-40.64,-97.55,0.00,1.00
179.55,-106.85,0.00,1.00
59.40,18.24,0.00,1.00
-31.50,227.30,0.00,1.00
-204.65,39.85,0.00,1.00
-56.81,-70.22,0.00,1.00
18.94,127.77,0.00,1.00
-169.92,115.38,0.00,1.00
98.16,-208.06,0.00,1.00
219.51,9.53,0.00,1.00
51.83,31.41,0.00,1.00
-52.79,-51.05,0.00,1.00
61.55,-68.63,0.00,1.00
-78.35,203.04,0.00,1.00
-42.79,-71.93,0.00,1.00
-60.09,30.80,0.00,1.00
116.44,-171.03,0.00,1.00
18.07,-154.39,0.00,1.00
159.13,-122.44,0.00,1.00
136.76,-144.25,0.00,1.00
-12.41,-144.38,0.00,1.00
58.09,-168.17,0.00,1.00
37.20,-153.92,0.00,1.00
-61.03,-49.70,0.00,1.00
92.40,-185.81,0.00,1.00
-81.56,208.36,0.00,1.00
217.79,18.75,0.00,1.00
189.58,-101.74,0.00,1.00
-49.56,-75.46,0.00,1.00
44.51,-174.95,0.00,1.00
138.77,-128.13,0.00,1.00
31.10,130.01,0.00,1.00
-65.79,-15.30,0.00,1.00
-25.94,178.63,0.00,1.00
60.28,55.80,0.00,1.00
215.19,22.73,0.00,1.00
-72.15,-27.32,0.00,1.00
205.94,50.27,0.00,1.00
-106.29,172.68,0.00,1.00
30.42,107.87,0.00,1.00
26.46,118.44,0.00,1.00
-217.15,5.20,0.00,1.00
206.18,-4.71,0.00,1.00
-23.34,159.56,0.00,1.00
-34.26,193.51,0.00,1.00
22.87,122.31,0.00,1.00
-90.51,6.59,0.00,1.00
-203.19,33.29,0.00,1.00
16.54,140.41,0.00,1.00
-49.23,-83.56,0.00,1.00
62.83,-196.17,0.00,1.00
212.35,4.78,0.00,1.00
-142.20,149.08,0.00,1.00
-118.91,199.33,0.00,1.00
-21.80,-154.19,0.00,1.00
29.05,108.75,0.00,1.00
52.09,-196.48,0.00,1.00
104.70,-191.46,0.00,1.00
31.02,103.06,0.00,1.00
74.42,-197.57,0.00,1.00
-31.53,-126.89,0.00,1.00
-213.04,-18.01,0.00,1.00
40.34,95.14,0.00,1.00
116.78,-182.10,0.00,1.00
-145.96,180.26,0.00,1.00
52.60,-198.05,0.00,1.00
52.22,87.48,0.00,1.00
31.54,123.19,0.00,1.00
182.49,-141.35,0.00,1.00
-199.81,89.42,0.00,1.00
45.86,60.00,0.00,1.00
-77.19,43.88,0.00,1.00
-173.06,135.21,0.00,1.00
5.28,161.82,0.00,1.00
41.02,86.58,0.00,1.00
-15.01,-160.65,0.00,1.00
168.82,-121.40,0.00,1.00
199.10,-13.27,0.00,1.00
173.18,-35.65,0.00,1.00
-122.85,199.97,0.00,1.00
57.24,37.37,0.00,1.00
171.92,-88.60,0.00,1.00
43.61,-177.95,0.00,1.00
-75.55,41.11,0.00,1.00
-53.52,-45.38,0.00,1.00
115.24,-171.77,0.00,1.00
54.48,21.43,0.00,1.00
221.59,58.65,0.00,1.00
-28.11,-144.57,0.00,1.00
-168.43,112.41,0.00,1.00
186.40,49.00,0.00,1.00
1.72,-147.90,0.00,1.00
66.46,-29.05,0.00,1.00
64.10,25.69,0.00,1.00
-209.44,36.13,0.00,1.00
-58.83,-21.86,0.00,1.00
-210.83,24.87,0.00,1.00
-58.97,-0.55,0.00,1.00
-139.68,164.72,0.00,1.00
-6.13,172.20,0.00,1.00
8.16,-177.85,0.00,1.00
-34.26,-112.53,0.00,1.00
-91.77,48.59,0.00,1.00
-207.26,50.56,0.00,1.00
22.08,120.50,0.00,1.00
163.49,-153.54,0.00,1.00
-35.32,198.60,0.00,1.00
-66.83,-76.91,0.00,1.00
221.17,64.54,0.00,1.00
211.12,49.42,0.00,1.00
113.73,-162.04,0.00,1.00
-72.08,197.23,0.00,1.00
-28.25,181.14,0.00,1.00
10.73,-177.43,0.00,1.00
68.58,-198.03,0.00,1.00
-204.12,38.98,0.00,1.00
21.02,-175.77,0.00,1.00
-1.10,-152.32,0.00,1.00
11.66,132.13,0.00,1.00
43.29,114.13,0.00,1.00
-191.46,67.83,0.00,1.00
-32.11,182.89,0.00,1.00
-76.39,33.31,0.00,1.00
44.58,113.90,0.00,1.00
32.99,115.79,0.00,1.00
212.38,57.80,0.00,1.00
144.24,-155.91,0.00,1.00
54.08,-197.06,0.00,1.00
-82.70,196.63,0.00,1.00
-68.04,-13.69,0.00,1.00
46.92,-170.23,0.00,1.00
-188.12,62.15,0.00,1.00
52.89,-195.24,0.00,1.00
68.49,-41.41,0.00,1.00
-16.13,152.65,0.00,1.00
-202.62,106.51,0.00,1.00
206.12,67.88,0.00,1.00
111.05,-171.37,0.00,1.00
-144.38,160.28,0.00,1.00
-51.13,-43.42,0.00,1.00
182.06,-97.19,0.00,1.00
130.08,-171.09,0.00,1.00
-207.86,-43.14,0.00,1.00
201.42,-49.37,0.00,1.00
-94.07,184.45,0.00,1.00
-221.51,-8.18,0.00,1.00
-64.47,204.46,0.00,1.00
2.15,163.15,0.00,1.00
-6.73,182.28,0.00,1.00
-12.32,188.80,0.00,1.00
-32.74,209.79,0.00,1.00
36.65,-175.03,0.00,1.00
-195.71,25.32,0.00,1.00
57.20,27.01,0.00,1.00
115.79,-178.35,0.00,1.00
208.09,-11.97,0.00,1.00
-184.82,110.65,0.00,1.00
-48.84,197.37,0.00,1.00
-127.34,199.30,0.00,1.00
17.59,147.02,0.00,1.00
-50.27,206.85,0.00,1.00
198.74,47.47,0.00,1.00
-65.59,43.39,0.00,1.00
-202.65,27.36,0.00,1.00
-45.33,200.54,0.00,1.00
150.52,-157.75,0.00,1.00
-104.15,182.77,0.00,1.00
-45.78,-98.23,0.00,1.00
-62.59,41.62,0.00,1.00
-80.24,192.82,0.00,1.00
-196.35,36.61,0.00,1.00
41.44,75.88,0.00,1.00
-7.30,-154.25,0.00,1.00
-176.15,27.15,0.00,1.00
88.50,-203.99,0.00,1.00
-22.06,190.78,0.00,1.00
23.70,-207.55,0.00,1.00
-122.20,196.93,0.00,1.00
-54.02,221.34,0.00,1.00
-162.16,125.42,0.00,1.00
-197.32,67.34,0.00,1.00
6.51,-162.10,0.00,1.00
62.12,14.28,0.00,1.00
-208.76,-71.86,0.00,1.00
-62.68,-50.96,0.00,1.00
-98.64,200.53,0.00,1.00
-60.43,195.26,0.00,1.00
38.27,95.78,0.00,1.00
92.90,-183.47,0.00,1.00
-49.27,-83.95,0.00,1.00
202.36,-14.13,0.00,1.00
-180.51,115.37,0.00,1.00
72.40,-45.83,0.00,1.00
-207.55,-25.78,0.00,1.00
54.00,-192.82,0.00,1.00
-89.26,56.13,0.00,1.00
4.97,184.31,0.00,1.00
-180.66,112.52,0.00,1.00
198.33,-43.27,0.00,1.00
203.36,12.70,0.00,1.00
-55.85,-79.82,0.00,1.00
-21.78,201.45,0.00,1.00
20.51,-164.23,0.00,1.00
-199.49,-2.26,0.00,1.00
-219.89,-11.66,0.00,1.00
10.92,-143.09,0.00,1.00
-53.05,190.13,0.00,1.00
-42.12,212.87,0.00,1.00
-87.13,188.42,0.00,1.00
-174.71,105.98,0.00,1.00
37.70,108.31,0.00,1.00
-211.75,34.69,0.00,1.00
38.16,127.78,0.00,1.00
51.94,27.33,0.00,1.00
-217.15,-52.47,0.00,1.00
-51.05,199.61,0.00,1.00
166.96,-129.64,0.00,1.00
175.08,-80.55,0.00,1.00
71.92,-44.59,0.00,1.00
71.45,-175.37,0.00,1.00
-76.80,58.11,0.00,1.00
34.24,117.95,0.00,1.00
126.75,-158.62,0.00,1.00
58.64,-1.37,0.00,1.00
28.61,-161.88,0.00,1.00
101.39,-168.29,0.00,1.00
-142.68,174.21,0.00,1.00
144.10,-156.74,0.00,1.00
209.26,63.58,0.00,1.00
135.18,-166.09,0.00,1.00
208.23,-45.59,0.00,1.00
-165.73,151.80,0.00,1.00
136.06,-167.69,0.00,1.00
-219.27,-73.79,0.00,1.00
-54.74,-68.01,0.00,1.00
-74.69,213.44,0.00,1.00
-99.76,212.02,0.00,1.00
-60.37,-12.96,0.00,1.00
170.50,-97.14,0.00,1.00
199.88,-8.33,0.00,1.00
-66.53,-32.26,0.00,1.00
-214.33,-58.66,0.00,1.00
197.29,-52.59,0.00,1.00
-142.96,177.58,0.00,1.00
212.28,52.20,0.00,1.00
64.49,-176.67,0.00,1.00
-70.85,0.21,0.00,1.00
66.88,-37.80,0.00,1.00
193.73,-24.95,0.00,1.00
-199.14,-7.23,0.00,1.00
-5.19,-123.20,0.00,1.00
-80.41,24.91,0.00,1.00
-83.15,218.01,0.00,1.00
36.67,-185.94,0.00,1.00
-176.12,97.68,0.00,1.00
-73.85,14.06,0.00,1.00
183.68,-50.43,0.00,1.00
35.23,98.45,0.00,1.00
-102.52,193.06,0.00,1.00
-112.87,191.56,0.00,1.00
-204.18,-7.65,0.00,1.00
134.17,-149.63,0.00,1.00
48.00,-186.16,0.00,1.00
154.87,-119.72,0.00,1.00
23.30,-182.64,0.00,1.00
-179.08,119.16,0.00,1.00
12.87,-188.83,0.00,1.00
-79.87,68.04,0.00,1.00
26.63,118.46,0.00,1.00
207.19,-17.94,0.00,1.00
-20.45,-168.77,0.00,1.00
-198.19,24.87,0.00,1.00
-25.47,209.56,0.00,1.00
178.15,-98.07,0.00,1.00
-216.96,-33.84,0.00,1.00
203.51,-36.27,0.00,1.00
-163.96,139.35,0.00,1.00
-24.78,-118.26,0.00,1.00
35.78,-184.93,0.00,1.00
15.96,136.06,0.00,1.00
33.78,126.17,0.00,1.00
-1.68,-159.65,0.00,1.00
10.58,150.17,0.00,1.00
65.52,29.39,0.00,1.00
156.22,-122.83,0.00,1.00
62.84,-49.17,0.00,1.00
-7.93,-144.47,0.00,1.00
105.43,-208.71,0.00,1.00
109.19,-160.74,0.00,1.00
-191.83,35.81,0.00,1.00
200.83,-16.42,0.00,1.00
55.19,49.33,0.00,1.00
188.94,-2.43,0.00,1.00
-194.56,66.66,0.00,1.00
-127.02,166.41,0.00,1.00
-55.80,-7.98,0.00,1.00
-194.47,70.72,0.00,1.00
-148.49,176.83,0.00,1.00
212.08,-34.83,0.00,1.00
-72.80,4.24,0.00,1.00
-74.63,216.74,0.00,1.00
-33.88,-78.80,0.00,1.00
-71.66,32.65,0.00,1.00
-69.13,61.60,0.00,1.00
-106.35,195.86,0.00,1.00
-5.22,-112.99,0.00,1.00
119.45,-190.79,0.00,1.00
-168.39,147.66,0.00,1.00
-212.03,35.40,0.00,1.00
-41.80,201.27,0.00,1.00
74.34,-23.74,0.00,1.00
182.83,-88.94,0.00,1.00
211.94,47.41,0.00,1.00
-35.37,-126.18,0.00,1.00
23.32,115.02,0.00,1.00
60.94,36.46,0.00,1.00
62.26,62.03,0.00,1.00
-150.11,155.64,0.00,1.00
-29.18,-101.63,0.00,1.00
-66.01,17.10,0.00,1.00
-55.92,-77.94,0.00,1.00
-61.97,20.70,0.00,1.00
-209.78,-29.56,0.00,1.00
-65.89,70.42,0.00,1.00
-7.70,-119.56,0.00,1.00
-169.62,98.08,0.00,1.00
-198.94,19.95,0.00,1.00
204.34,-66.30,0.00,1.00
44.58,109.96,0.00,1.00
209.67,61.14,0.00,1.00
63.20,-4.73,0.00,1.00
61.71,29.37,0.00,1.00
64.85,-207.49,0.00,1.00
-177.72,124.63,0.00,1.00
-74.52,20.82,0.00,1.00
181.70,-105.82,0.00,1.00
62.76,-194.69,0.00,1.00
-53.48,-80.24,0.00,1.00
-32.86,-116.44,0.00,1.00
